Order_ID,Delivery_Time,Order_Value,Items_Count,Distance_km,Delivery_Charge,Surge_Pricing,Time_Slot,Warehouse_Location,Rider_Rating,Customer_Rating,Inventory_Issue,Payment_Method,Order_Status,Delivery_Efficiency,Avg_Order_Value,Late_Delivery,Net_Revenue,Cancelled,Order_Size,Distance_Category
402,37.0,1365,11.0,9.0,21.0,0,Late Night,unknown,7.0,1.0,unknown,UPI,Delivered,0.24324324324324326,124.0909090909091,1,1344.0,0,High,Medium
403,32.0,843,5.0,1.0,99.0,0,Afternoon,Central Hub,5.0,1.0,No,UPI,Cancelled,0.03125,168.6,1,744.0,1,Medium,Near
404,51.0,1884,15.0,14.0,97.0,0,Late Night,South Hub,2.0,4.0,Yes,UPI,Delivered,0.27450980392156865,125.6,1,1787.0,0,High,Far
409,8.0,1327,17.0,9.0,67.0,0,unknown,South Hub,10.0,8.0,Yes,UPI,Delivered,1.125,78.05882352941177,0,1260.0,0,Medium,Medium
411,53.0,921,15.0,4.0,48.0,1,Late Night,West Hub,1.0,8.0,unknown,unknown,Delivered,0.07547169811320754,61.4,1,873.0,0,Medium,Near
412,21.0,599,15.0,8.0,136.0,0,Late Night,East Hub,5.0,1.0,No,UPI,Delivered,0.38095238095238093,39.93333333333333,1,463.0,0,Low,Medium
413,48.0,1207,6.0,2.0,82.0,0,Late Night,South Hub,7.0,8.0,No,COD,Delivered,0.041666666666666664,201.16666666666666,1,1125.0,0,Medium,Near
416,33.0,864,18.0,9.0,72.0,0,Morning,East Hub,10.0,10.0,No,Card,Delivered,0.2727272727272727,48.0,1,792.0,0,Medium,Medium
420,39.0,445,5.0,12.0,5.0,0,unknown,South Hub,10.0,4.0,Yes,Card,Cancelled,0.3076923076923077,89.0,1,440.0,1,Low,Far
422,41.0,190,1.0,11.0,73.0,0,Afternoon,East Hub,10.0,8.0,No,COD,Delivered,0.2682926829268293,190.0,1,117.0,0,Low,Far
423,28.0,1689,3.0,14.0,113.0,0,unknown,unknown,2.0,3.0,No,UPI,Delivered,0.5,563.0,1,1576.0,0,High,Far
427,57.0,1042,5.0,5.0,126.0,1,Afternoon,East Hub,4.0,1.0,unknown,unknown,Delivered,0.08771929824561403,208.4,1,916.0,0,Medium,Near
428,35.0,1696,1.0,3.0,110.0,1,unknown,North Hub,4.0,2.0,No,COD,Cancelled,0.08571428571428572,1696.0,1,1586.0,1,High,Near
430,37.0,877,19.0,1.0,131.0,0,Evening,unknown,5.0,2.0,No,UPI,Delivered,0.02702702702702703,46.1578947368421,1,746.0,0,Medium,Near
433,36.0,1053,10.0,4.0,72.0,0,Late Night,South Hub,7.0,2.0,No,COD,Delivered,0.1111111111111111,105.3,1,981.0,0,Medium,Near
438,29.0,937,2.0,8.0,120.0,0,Late Night,South Hub,5.0,5.0,unknown,UPI,Cancelled,0.27586206896551724,468.5,1,817.0,1,Medium,Medium
439,46.0,1878,18.0,13.0,40.0,0,unknown,East Hub,1.0,1.0,No,Card,Cancelled,0.2826086956521739,104.33333333333333,1,1838.0,1,High,Far
444,44.0,653,12.0,14.0,46.0,1,Late Night,South Hub,3.0,10.0,Yes,UPI,Cancelled,0.3181818181818182,54.416666666666664,1,607.0,1,Low,Far
450,26.0,1102,18.0,4.0,39.0,0,unknown,South Hub,4.0,8.0,unknown,COD,Delivered,0.15384615384615385,61.22222222222222,1,1063.0,0,Medium,Near
452,6.0,1369,8.0,4.0,61.0,1,Morning,South Hub,2.0,8.0,unknown,UPI,Delivered,0.6666666666666666,171.125,0,1308.0,0,High,Near
455,6.0,828,1.0,3.0,15.0,0,unknown,Central Hub,5.0,8.0,No,UPI,Delivered,0.5,828.0,0,813.0,0,Medium,Near
456,30.0,1480,8.0,12.0,81.0,0,unknown,unknown,1.0,2.0,No,Card,Cancelled,0.4,185.0,1,1399.0,1,High,Far
457,21.0,1842,6.0,2.0,93.0,0,Morning,Central Hub,7.0,3.0,unknown,UPI,Delivered,0.09523809523809523,307.0,1,1749.0,0,High,Near
458,44.0,863,5.0,2.0,47.0,1,Late Night,South Hub,4.0,4.0,No,UPI,Delivered,0.045454545454545456,172.6,1,816.0,0,Medium,Near
466,46.0,874,18.0,12.0,130.0,0,Afternoon,Central Hub,2.0,1.0,Yes,COD,Delivered,0.2608695652173913,48.55555555555556,1,744.0,0,Medium,Far
467,59.0,1074,17.0,6.0,101.0,0,Evening,South Hub,7.0,1.0,No,UPI,Delivered,0.1016949152542373,63.1764705882353,1,973.0,0,Medium,Medium
468,30.0,1904,8.0,8.0,64.0,1,Late Night,East Hub,2.0,3.0,No,Card,Cancelled,0.26666666666666666,238.0,1,1840.0,1,High,Medium
470,54.0,420,8.0,1.0,90.0,0,Morning,unknown,5.0,2.0,No,COD,Delivered,0.018518518518518517,52.5,1,330.0,0,Low,Near
471,29.0,985,17.0,13.0,7.0,0,Afternoon,unknown,4.0,1.0,No,UPI,Delivered,0.4482758620689655,57.94117647058823,1,978.0,0,Medium,Far
473,17.0,710,8.0,3.0,133.0,0,Morning,South Hub,10.0,5.0,No,UPI,Delivered,0.17647058823529413,88.75,0,577.0,0,Medium,Near
475,11.0,1018,4.0,14.0,88.0,1,Late Night,unknown,1.0,1.0,unknown,UPI,Cancelled,1.2727272727272727,254.5,0,930.0,1,Medium,Far
478,49.0,251,19.0,13.0,27.0,0,Late Night,East Hub,1.0,2.0,No,UPI,Delivered,0.2653061224489796,13.210526315789474,1,224.0,0,Low,Far
480,5.0,362,14.0,13.0,36.0,1,Late Night,unknown,4.0,1.0,No,UPI,Delivered,2.6,25.857142857142858,0,326.0,0,Low,Far
483,20.0,986,5.0,14.0,55.0,0,Late Night,Central Hub,7.0,5.0,Yes,Card,Delivered,0.7,197.2,0,931.0,0,Medium,Far
488,19.0,1675,9.0,7.0,122.0,0,Late Night,Central Hub,3.0,2.0,No,UPI,Delivered,0.3684210526315789,186.11111111111111,0,1553.0,0,High,Medium
491,6.0,435,16.0,11.0,36.0,0,Late Night,Central Hub,10.0,5.0,No,COD,Cancelled,1.8333333333333333,27.1875,0,399.0,1,Low,Far
492,36.0,1976,13.0,9.0,78.0,0,Late Night,West Hub,1.0,4.0,No,COD,Delivered,0.25,152.0,1,1898.0,0,High,Medium
493,27.0,1283,9.0,9.0,91.0,0,Afternoon,Central Hub,3.0,4.0,No,UPI,Delivered,0.3333333333333333,142.55555555555554,1,1192.0,0,Medium,Medium
496,29.0,396,9.0,9.0,62.0,0,Morning,South Hub,2.0,5.0,Yes,UPI,Cancelled,0.3103448275862069,44.0,1,334.0,1,Low,Medium
498,26.0,689,4.0,7.0,138.0,1,Evening,West Hub,3.0,5.0,Yes,unknown,Delivered,0.2692307692307692,172.25,1,551.0,0,Low,Medium
501,26.0,925,14.0,13.0,60.0,0,Late Night,South Hub,3.0,8.0,unknown,COD,Delivered,0.5,66.07142857142857,1,865.0,0,Medium,Far
502,53.0,812,4.0,11.0,106.0,1,Late Night,Central Hub,2.0,8.0,Yes,unknown,Delivered,0.20754716981132076,203.0,1,706.0,0,Medium,Far
503,56.0,1252,6.0,14.0,53.0,1,Morning,South Hub,2.0,4.0,No,UPI,Cancelled,0.25,208.66666666666666,1,1199.0,1,Medium,Far
504,46.0,1255,19.0,11.0,87.0,0,Late Night,West Hub,7.0,1.0,Yes,COD,Delivered,0.2391304347826087,66.05263157894737,1,1168.0,0,Medium,Far
506,19.0,74,2.0,14.0,128.0,1,Morning,West Hub,2.0,4.0,Yes,UPI,Delivered,0.7368421052631579,37.0,0,-54.0,0,Low,Far
507,58.0,1253,18.0,13.0,54.0,0,Afternoon,West Hub,7.0,1.0,unknown,Card,Delivered,0.22413793103448276,69.61111111111111,1,1199.0,0,Medium,Far
508,47.0,759,13.0,1.0,2.0,1,Evening,North Hub,7.0,5.0,No,UPI,Delivered,0.02127659574468085,58.38461538461539,1,757.0,0,Medium,Near
509,41.0,1574,9.0,8.0,120.0,1,Afternoon,South Hub,7.0,10.0,Yes,COD,Delivered,0.1951219512195122,174.88888888888889,1,1454.0,0,High,Medium
510,37.0,1929,19.0,12.0,128.0,0,Late Night,Central Hub,3.0,4.0,Yes,UPI,Delivered,0.32432432432432434,101.52631578947368,1,1801.0,0,High,Far
511,12.0,1234,13.0,12.0,101.0,0,Late Night,West Hub,7.0,10.0,unknown,UPI,Delivered,1.0,94.92307692307692,0,1133.0,0,Medium,Far
512,57.0,226,11.0,8.0,37.0,1,unknown,unknown,1.0,10.0,Yes,COD,Cancelled,0.14035087719298245,20.545454545454547,1,189.0,1,Low,Medium
513,48.0,334,1.0,8.0,84.0,1,unknown,North Hub,1.0,3.0,No,unknown,Delivered,0.16666666666666666,334.0,1,250.0,0,Low,Medium
517,8.0,715,1.0,1.0,108.0,1,Late Night,West Hub,7.0,2.0,No,unknown,Cancelled,0.125,715.0,0,607.0,1,Medium,Near
519,49.0,1955,7.0,7.0,83.0,0,Afternoon,Central Hub,4.0,2.0,unknown,UPI,Cancelled,0.14285714285714285,279.2857142857143,1,1872.0,1,High,Medium
522,34.0,1016,19.0,14.0,68.0,0,unknown,South Hub,4.0,1.0,No,COD,Delivered,0.4117647058823529,53.473684210526315,1,948.0,0,Medium,Far
523,51.0,898,1.0,13.0,128.0,0,Afternoon,South Hub,1.0,5.0,Yes,UPI,Delivered,0.2549019607843137,898.0,1,770.0,0,Medium,Far
529,17.0,391,11.0,2.0,60.0,0,Evening,unknown,7.0,3.0,Yes,Card,Delivered,0.11764705882352941,35.54545454545455,0,331.0,0,Low,Near
531,46.0,1136,8.0,1.0,121.0,0,unknown,East Hub,3.0,10.0,No,UPI,Delivered,0.021739130434782608,142.0,1,1015.0,0,Medium,Near
532,34.0,1774,14.0,4.0,51.0,0,Afternoon,unknown,1.0,1.0,No,UPI,Delivered,0.11764705882352941,126.71428571428571,1,1723.0,0,High,Near
536,23.0,1842,14.0,8.0,31.0,0,unknown,South Hub,10.0,4.0,unknown,Card,Delivered,0.34782608695652173,131.57142857142858,1,1811.0,0,High,Medium
541,41.0,484,16.0,9.0,109.0,0,Evening,North Hub,4.0,4.0,No,unknown,Cancelled,0.21951219512195122,30.25,1,375.0,1,Low,Medium
542,30.0,1964,2.0,7.0,105.0,0,Late Night,Central Hub,4.0,10.0,Yes,UPI,Cancelled,0.23333333333333334,982.0,1,1859.0,1,High,Medium
543,57.0,1001,6.0,2.0,57.0,0,Late Night,unknown,4.0,8.0,No,UPI,Delivered,0.03508771929824561,166.83333333333334,1,944.0,0,Medium,Near
546,16.0,81,5.0,2.0,96.0,0,Late Night,North Hub,2.0,5.0,No,UPI,Delivered,0.125,16.2,0,-15.0,0,Low,Near
553,38.0,1217,15.0,7.0,38.0,0,Late Night,South Hub,4.0,10.0,No,UPI,Delivered,0.18421052631578946,81.13333333333334,1,1179.0,0,Medium,Medium
555,58.0,1092,16.0,6.0,117.0,1,Late Night,unknown,7.0,10.0,unknown,UPI,Cancelled,0.10344827586206896,68.25,1,975.0,1,Medium,Medium
557,29.0,818,14.0,6.0,86.0,1,Late Night,East Hub,5.0,10.0,Yes,UPI,Delivered,0.20689655172413793,58.42857142857143,1,732.0,0,Medium,Medium
561,5.0,1059,13.0,2.0,28.0,0,Evening,South Hub,1.0,3.0,No,UPI,Delivered,0.4,81.46153846153847,0,1031.0,0,Medium,Near
563,43.0,551,11.0,9.0,140.0,0,Evening,North Hub,2.0,4.0,No,Card,Delivered,0.20930232558139536,50.09090909090909,1,411.0,0,Low,Medium
565,26.0,1186,15.0,3.0,115.0,0,unknown,South Hub,1.0,2.0,unknown,UPI,Delivered,0.11538461538461539,79.06666666666666,1,1071.0,0,Medium,Near
568,7.0,1751,4.0,13.0,44.0,0,Late Night,West Hub,3.0,4.0,unknown,UPI,Delivered,1.8571428571428572,437.75,0,1707.0,0,High,Far
570,30.0,880,19.0,5.0,103.0,0,Late Night,Central Hub,2.0,1.0,No,UPI,Delivered,0.16666666666666666,46.31578947368421,1,777.0,0,Medium,Near
576,33.0,1944,2.0,3.0,149.0,1,Late Night,South Hub,4.0,8.0,No,unknown,Delivered,0.09090909090909091,972.0,1,1795.0,0,High,Near
578,32.0,849,4.0,9.0,125.0,0,Afternoon,South Hub,7.0,2.0,No,unknown,Delivered,0.28125,212.25,1,724.0,0,Medium,Medium
582,34.0,211,14.0,3.0,27.0,0,Morning,East Hub,1.0,3.0,Yes,Card,Delivered,0.08823529411764706,15.071428571428571,1,184.0,0,Low,Near
583,50.0,1453,15.0,3.0,10.0,0,Late Night,South Hub,5.0,10.0,No,UPI,Delivered,0.06,96.86666666666666,1,1443.0,0,High,Near
587,20.0,1873,10.0,8.0,117.0,0,Late Night,South Hub,4.0,2.0,Yes,UPI,Delivered,0.4,187.3,0,1756.0,0,High,Medium
588,30.0,1251,4.0,11.0,142.0,1,unknown,East Hub,4.0,2.0,No,unknown,Delivered,0.36666666666666664,312.75,1,1109.0,0,Medium,Far
592,43.0,882,13.0,7.0,106.0,0,unknown,West Hub,2.0,4.0,unknown,UPI,Delivered,0.16279069767441862,67.84615384615384,1,776.0,0,Medium,Medium
595,34.0,1908,7.0,7.0,18.0,1,unknown,unknown,10.0,2.0,No,UPI,Cancelled,0.20588235294117646,272.57142857142856,1,1890.0,1,High,Medium
596,41.0,492,12.0,4.0,73.0,0,Late Night,South Hub,4.0,10.0,Yes,Card,Cancelled,0.0975609756097561,41.0,1,419.0,1,Low,Near
597,27.0,1840,10.0,5.0,97.0,0,Afternoon,West Hub,2.0,4.0,No,UPI,Delivered,0.18518518518518517,184.0,1,1743.0,0,High,Near
601,9.0,1312,17.0,10.0,47.0,1,Afternoon,South Hub,7.0,5.0,No,COD,Delivered,1.1111111111111112,77.17647058823529,0,1265.0,0,Medium,Medium
603,38.0,628,10.0,3.0,60.0,1,Evening,South Hub,3.0,2.0,No,UPI,Cancelled,0.07894736842105263,62.8,1,568.0,1,Low,Near
604,56.0,1124,4.0,11.0,38.0,1,Late Night,East Hub,2.0,10.0,No,UPI,Delivered,0.19642857142857142,281.0,1,1086.0,0,Medium,Far
606,14.0,1677,4.0,11.0,87.0,0,Morning,South Hub,2.0,3.0,unknown,UPI,Delivered,0.7857142857142857,419.25,0,1590.0,0,High,Far
611,5.0,145,10.0,8.0,68.0,0,Afternoon,unknown,4.0,5.0,No,unknown,Cancelled,1.6,14.5,0,77.0,1,Low,Medium
615,8.0,1193,9.0,6.0,57.0,0,Late Night,East Hub,5.0,4.0,unknown,UPI,Cancelled,0.75,132.55555555555554,0,1136.0,1,Medium,Medium
616,20.0,863,9.0,1.0,48.0,1,unknown,unknown,10.0,2.0,No,COD,Cancelled,0.05,95.88888888888889,0,815.0,1,Medium,Near
617,28.0,540,15.0,4.0,102.0,1,Late Night,East Hub,2.0,1.0,unknown,unknown,Delivered,0.14285714285714285,36.0,1,438.0,0,Low,Near
622,32.0,231,17.0,3.0,130.0,0,Morning,unknown,1.0,10.0,unknown,UPI,Delivered,0.09375,13.588235294117647,1,101.0,0,Low,Near
623,36.0,518,5.0,11.0,28.0,0,Afternoon,North Hub,3.0,8.0,No,COD,Delivered,0.3055555555555556,103.6,1,490.0,0,Low,Far
624,31.0,959,4.0,13.0,116.0,0,Morning,Central Hub,2.0,10.0,No,unknown,Delivered,0.41935483870967744,239.75,1,843.0,0,Medium,Far
625,24.0,784,18.0,4.0,25.0,0,Afternoon,South Hub,3.0,10.0,No,UPI,Delivered,0.16666666666666666,43.55555555555556,1,759.0,0,Medium,Near
630,37.0,824,18.0,6.0,72.0,0,Morning,South Hub,4.0,1.0,Yes,UPI,Delivered,0.16216216216216217,45.77777777777778,1,752.0,0,Medium,Medium
632,55.0,200,4.0,10.0,55.0,1,Late Night,West Hub,3.0,3.0,unknown,unknown,Cancelled,0.18181818181818182,50.0,1,145.0,1,Low,Medium
633,47.0,1158,10.0,5.0,64.0,0,Late Night,South Hub,7.0,5.0,No,UPI,Delivered,0.10638297872340426,115.8,1,1094.0,0,Medium,Near
634,41.0,196,1.0,5.0,92.0,0,unknown,unknown,3.0,1.0,unknown,unknown,Delivered,0.12195121951219512,196.0,1,104.0,0,Low,Near
636,7.0,1454,5.0,5.0,79.0,1,Late Night,North Hub,7.0,8.0,No,UPI,Delivered,0.7142857142857143,290.8,0,1375.0,0,High,Near
638,37.0,1621,17.0,6.0,117.0,1,Evening,South Hub,2.0,4.0,Yes,UPI,Cancelled,0.16216216216216217,95.3529411764706,1,1504.0,1,High,Medium
641,47.0,131,2.0,9.0,14.0,0,Morning,Central Hub,2.0,10.0,unknown,Card,Cancelled,0.19148936170212766,65.5,1,117.0,1,Low,Medium
646,35.0,1989,5.0,13.0,145.0,0,unknown,East Hub,2.0,8.0,unknown,Card,Delivered,0.37142857142857144,397.8,1,1844.0,0,High,Far
651,39.0,756,10.0,9.0,5.0,0,Late Night,Central Hub,7.0,1.0,No,COD,Delivered,0.23076923076923078,75.6,1,751.0,0,Medium,Medium
655,12.0,1605,2.0,13.0,115.0,0,Late Night,East Hub,10.0,5.0,No,UPI,Delivered,1.0833333333333333,802.5,0,1490.0,0,High,Far
656,33.0,310,3.0,3.0,56.0,0,Late Night,South Hub,5.0,3.0,Yes,UPI,Delivered,0.09090909090909091,103.33333333333333,1,254.0,0,Low,Near
659,30.0,1329,18.0,13.0,65.0,1,Morning,South Hub,1.0,4.0,No,COD,Delivered,0.43333333333333335,73.83333333333333,1,1264.0,0,Medium,Far
663,11.0,1126,9.0,12.0,19.0,0,Evening,South Hub,2.0,2.0,No,UPI,Delivered,1.0909090909090908,125.11111111111111,0,1107.0,0,Medium,Far
664,8.0,989,17.0,11.0,122.0,1,Morning,North Hub,2.0,8.0,No,Card,Delivered,1.375,58.1764705882353,0,867.0,0,Medium,Far
667,54.0,1579,14.0,1.0,2.0,0,Morning,unknown,10.0,3.0,No,unknown,Delivered,0.018518518518518517,112.78571428571429,1,1577.0,0,High,Near
668,49.0,903,19.0,3.0,63.0,0,Morning,South Hub,4.0,8.0,unknown,COD,Delivered,0.061224489795918366,47.526315789473685,1,840.0,0,Medium,Near
672,40.0,763,7.0,11.0,131.0,0,Afternoon,South Hub,10.0,5.0,No,UPI,Cancelled,0.275,109.0,1,632.0,1,Medium,Far
673,29.0,1231,13.0,4.0,59.0,0,Late Night,South Hub,2.0,8.0,No,UPI,Delivered,0.13793103448275862,94.6923076923077,1,1172.0,0,Medium,Near
677,14.0,177,5.0,8.0,106.0,0,unknown,South Hub,4.0,1.0,Yes,UPI,Cancelled,0.5714285714285714,35.4,0,71.0,1,Low,Medium
680,28.0,1955,3.0,8.0,129.0,0,unknown,West Hub,3.0,1.0,No,Card,Delivered,0.2857142857142857,651.6666666666666,1,1826.0,0,High,Medium
681,39.0,1188,9.0,5.0,61.0,0,Afternoon,South Hub,5.0,2.0,No,COD,Delivered,0.1282051282051282,132.0,1,1127.0,0,Medium,Near
683,39.0,575,1.0,5.0,136.0,0,Morning,Central Hub,3.0,2.0,No,UPI,Delivered,0.1282051282051282,575.0,1,439.0,0,Low,Near
685,40.0,601,9.0,2.0,123.0,0,Afternoon,South Hub,10.0,10.0,No,COD,Delivered,0.05,66.77777777777777,1,478.0,0,Low,Near
686,22.0,286,7.0,11.0,60.0,0,Afternoon,West Hub,3.0,10.0,No,Card,Delivered,0.5,40.857142857142854,1,226.0,0,Low,Far
687,53.0,1354,4.0,13.0,47.0,0,Late Night,unknown,2.0,4.0,unknown,Card,Cancelled,0.24528301886792453,338.5,1,1307.0,1,High,Far
691,27.0,1351,5.0,7.0,111.0,0,Late Night,South Hub,3.0,2.0,Yes,unknown,Delivered,0.25925925925925924,270.2,1,1240.0,0,High,Medium
692,36.0,1308,12.0,5.0,61.0,0,Late Night,South Hub,5.0,10.0,Yes,UPI,Delivered,0.1388888888888889,109.0,1,1247.0,0,Medium,Near
694,16.0,53,8.0,9.0,57.0,0,Morning,unknown,1.0,1.0,No,COD,Delivered,0.5625,6.625,0,-4.0,0,Low,Medium
695,53.0,715,6.0,14.0,98.0,0,Late Night,East Hub,7.0,3.0,unknown,COD,Cancelled,0.2641509433962264,119.16666666666667,1,617.0,1,Medium,Far
697,17.0,78,18.0,6.0,28.0,0,unknown,South Hub,10.0,3.0,No,UPI,Delivered,0.35294117647058826,4.333333333333333,0,50.0,0,Low,Medium
700,39.0,1800,3.0,12.0,91.0,0,Late Night,North Hub,5.0,1.0,unknown,UPI,Delivered,0.3076923076923077,600.0,1,1709.0,0,High,Far
701,45.0,854,6.0,12.0,8.0,0,Morning,Central Hub,1.0,5.0,Yes,unknown,Delivered,0.26666666666666666,142.33333333333334,1,846.0,0,Medium,Far
705,24.0,177,6.0,11.0,143.0,0,unknown,East Hub,7.0,5.0,No,Card,Delivered,0.4583333333333333,29.5,1,34.0,0,Low,Far
711,53.0,83,12.0,14.0,61.0,0,unknown,East Hub,1.0,10.0,No,UPI,Delivered,0.2641509433962264,6.916666666666667,1,22.0,0,Low,Far
716,16.0,1451,16.0,7.0,15.0,0,unknown,unknown,1.0,8.0,No,COD,Delivered,0.4375,90.6875,0,1436.0,0,High,Medium
720,18.0,1947,17.0,9.0,56.0,0,Morning,Central Hub,10.0,1.0,No,unknown,Cancelled,0.5,114.52941176470588,0,1891.0,1,High,Medium
721,35.0,391,16.0,8.0,39.0,0,Late Night,unknown,2.0,3.0,No,UPI,Delivered,0.22857142857142856,24.4375,1,352.0,0,Low,Medium
730,16.0,1822,5.0,5.0,139.0,1,unknown,South Hub,7.0,4.0,No,Card,Delivered,0.3125,364.4,0,1683.0,0,High,Near
737,20.0,1030,6.0,3.0,127.0,1,Afternoon,West Hub,2.0,5.0,unknown,UPI,Delivered,0.15,171.66666666666666,0,903.0,0,Medium,Near
739,43.0,751,8.0,10.0,37.0,0,Late Night,West Hub,5.0,8.0,No,unknown,Delivered,0.23255813953488372,93.875,1,714.0,0,Medium,Medium
741,57.0,1631,1.0,12.0,128.0,0,unknown,South Hub,5.0,1.0,Yes,Card,Delivered,0.21052631578947367,1631.0,1,1503.0,0,High,Far
744,43.0,1069,12.0,3.0,109.0,0,Evening,South Hub,4.0,1.0,Yes,UPI,Cancelled,0.06976744186046512,89.08333333333333,1,960.0,1,Medium,Near
750,27.0,1365,1.0,8.0,131.0,0,Morning,East Hub,3.0,1.0,No,UPI,Delivered,0.2962962962962963,1365.0,1,1234.0,0,High,Medium
752,47.0,843,13.0,7.0,118.0,0,Afternoon,South Hub,3.0,8.0,unknown,Card,Cancelled,0.14893617021276595,64.84615384615384,1,725.0,1,Medium,Medium
756,16.0,1369,2.0,5.0,83.0,1,Late Night,East Hub,1.0,1.0,unknown,COD,Cancelled,0.3125,684.5,0,1286.0,1,High,Near
757,13.0,60,9.0,1.0,27.0,0,Afternoon,South Hub,3.0,5.0,No,COD,Cancelled,0.07692307692307693,6.666666666666667,0,33.0,1,Low,Near
760,48.0,1186,3.0,13.0,62.0,0,Afternoon,South Hub,7.0,1.0,Yes,unknown,Delivered,0.2708333333333333,395.3333333333333,1,1124.0,0,Medium,Far
762,42.0,856,4.0,8.0,69.0,1,Afternoon,South Hub,4.0,2.0,unknown,UPI,Delivered,0.19047619047619047,214.0,1,787.0,0,Medium,Medium
763,11.0,793,18.0,5.0,124.0,1,Evening,South Hub,5.0,3.0,No,UPI,Delivered,0.45454545454545453,44.05555555555556,0,669.0,0,Medium,Near
764,50.0,1300,6.0,9.0,148.0,1,Late Night,East Hub,3.0,1.0,No,Card,Delivered,0.18,216.66666666666666,1,1152.0,0,Medium,Medium
766,44.0,147,11.0,4.0,78.0,0,unknown,South Hub,4.0,10.0,Yes,unknown,Delivered,0.09090909090909091,13.363636363636363,1,69.0,0,Low,Near
767,46.0,104,15.0,3.0,4.0,0,Evening,South Hub,5.0,5.0,No,Card,Delivered,0.06521739130434782,6.933333333333334,1,100.0,0,Low,Near
768,13.0,672,5.0,2.0,59.0,0,Late Night,unknown,1.0,2.0,Yes,UPI,Delivered,0.15384615384615385,134.4,0,613.0,0,Low,Near
772,6.0,118,15.0,14.0,55.0,0,Late Night,South Hub,5.0,4.0,No,UPI,Delivered,2.3333333333333335,7.866666666666666,0,63.0,0,Low,Far
774,33.0,1362,10.0,4.0,103.0,0,Morning,West Hub,3.0,2.0,unknown,UPI,Delivered,0.12121212121212122,136.2,1,1259.0,0,High,Near
776,42.0,1621,18.0,11.0,145.0,0,Morning,Central Hub,4.0,1.0,unknown,UPI,Delivered,0.2619047619047619,90.05555555555556,1,1476.0,0,High,Far
777,23.0,800,13.0,3.0,1.0,0,Late Night,South Hub,7.0,4.0,Yes,Card,Cancelled,0.13043478260869565,61.53846153846154,1,799.0,1,Medium,Near
778,12.0,1221,3.0,8.0,7.0,0,Evening,East Hub,3.0,4.0,Yes,UPI,Delivered,0.6666666666666666,407.0,0,1214.0,0,Medium,Medium
781,5.0,1317,6.0,13.0,37.0,1,Evening,West Hub,1.0,3.0,No,UPI,Cancelled,2.6,219.5,0,1280.0,1,Medium,Far
784,21.0,1007,7.0,13.0,139.0,0,Late Night,South Hub,10.0,8.0,unknown,unknown,Cancelled,0.6190476190476191,143.85714285714286,1,868.0,1,Medium,Far
788,8.0,250,15.0,8.0,60.0,0,Late Night,South Hub,3.0,2.0,No,Card,Delivered,1.0,16.666666666666668,0,190.0,0,Low,Medium
790,10.0,1523,3.0,2.0,90.0,0,Afternoon,East Hub,3.0,2.0,No,UPI,Delivered,0.2,507.6666666666667,0,1433.0,0,High,Near
793,48.0,762,3.0,6.0,143.0,0,Evening,South Hub,5.0,10.0,No,Card,Cancelled,0.125,254.0,1,619.0,1,Medium,Medium
794,58.0,345,18.0,2.0,12.0,0,Afternoon,South Hub,3.0,2.0,unknown,UPI,Cancelled,0.034482758620689655,19.166666666666668,1,333.0,1,Low,Near
799,23.0,988,2.0,7.0,34.0,0,Afternoon,North Hub,7.0,3.0,unknown,Card,Delivered,0.30434782608695654,494.0,1,954.0,0,Medium,Medium
802,49.0,74,14.0,14.0,113.0,0,Morning,East Hub,1.0,4.0,unknown,COD,Delivered,0.2857142857142857,5.285714285714286,1,-39.0,0,Low,Far
803,17.0,1112,1.0,7.0,99.0,0,Late Night,South Hub,5.0,4.0,No,COD,Delivered,0.4117647058823529,1112.0,0,1013.0,0,Medium,Medium
805,32.0,180,16.0,1.0,2.0,1,Late Night,West Hub,7.0,2.0,unknown,UPI,Delivered,0.03125,11.25,1,178.0,0,Low,Near
808,32.0,157,3.0,13.0,137.0,0,Morning,West Hub,10.0,2.0,No,COD,Cancelled,0.40625,52.333333333333336,1,20.0,1,Low,Far
810,45.0,1508,9.0,10.0,24.0,0,Late Night,West Hub,3.0,3.0,unknown,COD,Cancelled,0.2222222222222222,167.55555555555554,1,1484.0,1,High,Medium
811,43.0,1551,6.0,10.0,67.0,0,Evening,West Hub,7.0,8.0,No,COD,Delivered,0.23255813953488372,258.5,1,1484.0,0,High,Medium
812,5.0,151,13.0,4.0,60.0,0,Afternoon,North Hub,2.0,4.0,Yes,UPI,Cancelled,0.8,11.615384615384615,0,91.0,1,Low,Near
815,32.0,324,8.0,14.0,18.0,0,Afternoon,South Hub,7.0,8.0,Yes,UPI,Cancelled,0.4375,40.5,1,306.0,1,Low,Far
823,10.0,1896,13.0,12.0,109.0,0,Afternoon,East Hub,10.0,8.0,No,UPI,Cancelled,1.2,145.84615384615384,0,1787.0,1,High,Far
827,36.0,1391,6.0,2.0,50.0,0,Evening,West Hub,3.0,3.0,No,UPI,Delivered,0.05555555555555555,231.83333333333334,1,1341.0,0,High,Near
830,25.0,388,19.0,12.0,49.0,0,Late Night,East Hub,2.0,8.0,Yes,unknown,Delivered,0.48,20.42105263157895,1,339.0,0,Low,Far
835,41.0,1558,10.0,6.0,138.0,1,unknown,South Hub,7.0,3.0,Yes,Card,Delivered,0.14634146341463414,155.8,1,1420.0,0,High,Medium
